TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315971499.0250085,00000000-0000-0000-0000-000000000000,AV,2661.0156381377387,1145.753051913686,PIT
315971499.0250085,00000000-0000-0000-0000-000000070303,OTHERS,2647.091877374672,1133.7734707490151,PIT
315971499.0250085,00000000-0000-0000-0000-000000070324,AGENT,2687.0726470036384,1170.6772854188291,PIT
315971499.0250085,00000000-0000-0000-0000-000000070377,OTHERS,2628.763395263366,1116.4032413137247,PIT
315971499.0250085,00000000-0000-0000-0000-000000070506,OTHERS,2600.212736233081,1175.5941862205925,PIT
315971499.0250085,00000000-0000-0000-0000-000000070503,OTHERS,2611.367073240158,1157.5094105402886,PIT
315971499.0250085,00000000-0000-0000-0000-000000070502,OTHERS,2614.0594601077896,1164.0697746171436,PIT
315971499.0250085,00000000-0000-0000-0000-000000070414,OTHERS,2643.769311888197,1126.7382889892706,PIT
315971499.0250085,00000000-0000-0000-0000-000000070500,OTHERS,2622.2569100570336,1107.290005004995,PIT
315971499.1278077,00000000-0000-0000-0000-000000000000,AV,2661.901016874365,1146.6061822794102,PIT
315971499.1278077,00000000-0000-0000-0000-000000070303,OTHERS,2647.913752589266,1134.5180339555125,PIT
315971499.1278077,00000000-0000-0000-0000-000000070324,AGENT,2688.337059768707,1171.7875243852866,PIT
315971499.1278077,00000000-0000-0000-0000-000000070377,OTHERS,2629.645637271965,1117.2309803774915,PIT
315971499.1278077,00000000-0000-0000-0000-000000070506,OTHERS,2600.730380003543,1175.0835627668532,PIT
315971499.1278077,00000000-0000-0000-0000-000000070503,OTHERS,2610.966967778369,1157.0369314517895,PIT
315971499.1278077,00000000-0000-0000-0000-000000070502,OTHERS,2614.1153803158795,1164.3925855889504,PIT
315971499.1278077,00000000-0000-0000-0000-000000070414,OTHERS,2644.6691586276784,1127.5777908747452,PIT
315971499.1278077,00000000-0000-0000-0000-000000070500,OTHERS,2623.2483684237445,1108.1213778509866,PIT
315971499.22170573,00000000-0000-0000-0000-000000000000,AV,2662.736603302651,1147.437662547817,PIT
315971499.22170573,00000000-0000-0000-0000-000000070303,OTHERS,2648.899101323467,1135.4260128843794,PIT
315971499.22170573,00000000-0000-0000-0000-000000070324,AGENT,2689.5977540991307,1173.0056113476064,PIT
315971499.22170573,00000000-0000-0000-0000-000000070503,OTHERS,2610.426960088921,1156.5910953807136,PIT
315971499.22170573,00000000-0000-0000-0000-000000070377,OTHERS,2630.512617281672,1118.2034443376083,PIT
315971499.22170573,00000000-0000-0000-0000-000000070506,OTHERS,2600.527974043718,1175.1387211138542,PIT
315971499.22170573,00000000-0000-0000-0000-000000070502,OTHERS,2614.1153803158795,1164.3925855889504,PIT
315971499.22170573,00000000-0000-0000-0000-000000070414,OTHERS,2645.5703677863576,1128.4211961446124,PIT
315971499.22170573,00000000-0000-0000-0000-000000070500,OTHERS,2623.91168510654,1108.7965337709468,PIT
315971499.3243965,00000000-0000-0000-0000-000000000000,AV,2663.576263812116,1148.270047142054,PIT
315971499.3243965,00000000-0000-0000-0000-000000070303,OTHERS,2649.6255450577287,1136.0869072067171,PIT
315971499.3243965,00000000-0000-0000-0000-000000070324,AGENT,2690.7606661290065,1174.0458607431785,PIT
315971499.3243965,00000000-0000-0000-0000-000000070503,OTHERS,2610.5401511372243,1156.6861515897872,PIT
315971499.3243965,00000000-0000-0000-0000-000000070377,OTHERS,2631.251170646277,1118.7044609632078,PIT
315971499.3243965,00000000-0000-0000-0000-000000070506,OTHERS,2600.826342395399,1175.000234928647,PIT
315971499.3243965,00000000-0000-0000-0000-000000070502,OTHERS,2614.1153803158795,1164.3925855889504,PIT
315971499.3243965,00000000-0000-0000-0000-000000070414,OTHERS,2646.3947561354416,1129.2238403400404,PIT
315971499.3243965,00000000-0000-0000-0000-000000070500,OTHERS,2624.8306235072682,1109.6320839006382,PIT
315971499.4244716,00000000-0000-0000-0000-000000000000,AV,2664.4977576285887,1149.1812746662067,PIT
315971499.4244716,00000000-0000-0000-0000-000000070303,OTHERS,2650.4283952386745,1136.8343950470144,PIT
315971499.4244716,00000000-0000-0000-0000-000000070324,AGENT,2691.8842124747475,1175.0875368008674,PIT
315971499.4244716,00000000-0000-0000-0000-000000070503,OTHERS,2610.713895295537,1156.8605798887622,PIT
315971499.4244716,00000000-0000-0000-0000-000000070377,OTHERS,2632.22535513988,1119.510657853252,PIT
315971499.4244716,00000000-0000-0000-0000-000000070506,OTHERS,2600.367942027803,1175.5063450652647,PIT
315971499.4244716,00000000-0000-0000-0000-000000070502,OTHERS,2614.1153803158795,1164.3925855889504,PIT
315971499.4244716,00000000-0000-0000-0000-000000070414,OTHERS,2647.360111080554,1130.14059437117,PIT
315971499.4244716,00000000-0000-0000-0000-000000070500,OTHERS,2625.6946380415725,1110.3855839708046,PIT
315971499.5267841,00000000-0000-0000-0000-000000000000,AV,2665.335978807322,1150.0053550833693,PIT
315971499.5267841,00000000-0000-0000-0000-000000070303,OTHERS,2651.4369434104347,1137.796456556861,PIT
315971499.5267841,00000000-0000-0000-0000-000000070503,OTHERS,2610.858899526762,1156.90397053099,PIT
315971499.5267841,00000000-0000-0000-0000-000000070377,OTHERS,2633.094864974008,1120.350170009372,PIT
315971499.5267841,00000000-0000-0000-0000-000000070506,OTHERS,2600.367942036818,1175.5063450748544,PIT
315971499.5267841,00000000-0000-0000-0000-000000070414,OTHERS,2648.0270993256445,1130.6865352274726,PIT
315971499.5267841,00000000-0000-0000-0000-000000070500,OTHERS,2626.5046513426482,1111.0776873359382,PIT
315971499.5267841,00000000-0000-0000-0000-000000070324,AGENT,2692.7317292211887,1175.8268089741216,PIT
315971499.6204308,00000000-0000-0000-0000-000000000000,AV,2666.1754256590825,1150.8274791171214,PIT
315971499.6204308,00000000-0000-0000-0000-000000070303,OTHERS,2652.186582908317,1138.4750154009712,PIT
315971499.6204308,00000000-0000-0000-0000-000000070503,OTHERS,2610.858899535433,1156.9039705405444,PIT
315971499.6204308,00000000-0000-0000-0000-000000070377,OTHERS,2633.9755521611296,1121.0413718747664,PIT
315971499.6204308,00000000-0000-0000-0000-000000070506,OTHERS,2600.388216812456,1175.5577042877267,PIT
315971499.6204308,00000000-0000-0000-0000-000000070414,OTHERS,2649.1342392867373,1131.8125159911433,PIT
315971499.6204308,00000000-0000-0000-0000-000000070500,OTHERS,2627.068472689713,1111.8438920020506,PIT
315971499.6204308,00000000-0000-0000-0000-000000070324,AGENT,2693.9609711818484,1177.1003511311098,PIT
315971499.7200246,00000000-0000-0000-0000-000000000000,AV,2667.0182503514607,1151.6508993409034,PIT
315971499.7200246,00000000-0000-0000-0000-000000070303,OTHERS,2653.124816292826,1139.3521241466733,PIT
315971499.7200246,00000000-0000-0000-0000-000000070503,OTHERS,2610.858899544104,1156.9039705500982,PIT
315971499.7200246,00000000-0000-0000-0000-000000070377,OTHERS,2634.9815921521977,1121.7617162754311,PIT
315971499.7200246,00000000-0000-0000-0000-000000070506,OTHERS,2600.5335111190066,1175.2083117743853,PIT
315971499.7200246,00000000-0000-0000-0000-000000070414,OTHERS,2650.062123437294,1132.682600223104,PIT
315971499.7200246,00000000-0000-0000-0000-000000070500,OTHERS,2628.116678780519,1112.5667500428658,PIT
315971499.7200246,00000000-0000-0000-0000-000000070324,AGENT,2695.0147394821724,1177.941127770553,PIT
315971499.82207566,00000000-0000-0000-0000-000000000000,AV,2667.8589222512364,1152.4671429128275,PIT
315971499.82207566,00000000-0000-0000-0000-000000070303,OTHERS,2654.107980919636,1140.2945091707863,PIT
315971499.82207566,00000000-0000-0000-0000-000000070503,OTHERS,2610.8588995527757,1156.9039705596522,PIT
315971499.82207566,00000000-0000-0000-0000-000000070377,OTHERS,2635.71284142794,1122.6268109017883,PIT
315971499.82207566,00000000-0000-0000-0000-000000070506,OTHERS,2600.5335111280688,1175.2083117841714,PIT
315971499.82207566,00000000-0000-0000-0000-000000070414,OTHERS,2650.8433046521336,1133.4292759644964,PIT
315971499.82207566,00000000-0000-0000-0000-000000070500,OTHERS,2628.9529244890696,1113.2390228163604,PIT
315971499.82207566,00000000-0000-0000-0000-000000070324,AGENT,2696.189004911393,1179.1000298725112,PIT
